actuals,distances,time_taken,cpu_memory_usage,ram_usage
0,0.08441092724653998,0.7062621116638184,22.6,119.125
0,0.10757499354431244,0.2112901210784912,66.9,36.15625
0,0.08365397393883278,0.19365668296813965,58.3,8.046875
1,0.017395255641928786,0.1893172264099121,58.3,4.703125
1,,0.17688298225402832,66.4,22.890625
1,0.03652285972114011,0.2057042121887207,63.2,0.4375
1,0.008014314683282953,0.18317508697509766,64.9,7.96875
0,,0.1789720058441162,0.0,18.40625
0,0.09400706276546555,0.1926259994506836,0.0,1.125
0,,0.1808302402496338,0.0,-7.625
1,0.011417960831650253,0.1985929012298584,0.0,0.0
0,0.1181835626973815,0.19065022468566895,65.7,0.015625
1,0.025582735487683195,0.18885517120361328,59.7,7.34375
1,0.019379199989675633,0.27577781677246094,67.6,6.5625
0,0.057384901008320055,0.19058823585510254,61.9,0.0
0,0.0665949112239782,0.19077515602111816,62.2,0.125
0,0.06606879467167548,0.19002699851989746,66.0,0.046875
0,0.08318431711400931,0.19255805015563965,64.7,0.0
1,0.012661543955552745,0.18412184715270996,61.6,0.0
0,0.08388553687916434,0.20929288864135742,67.4,0.0
1,0.05313226082425815,0.1857147216796875,0.0,0.0
0,0.08248091750314246,0.2358379364013672,67.1,9.921875
0,0.1049585481058175,0.1968708038330078,58.6,-0.578125
1,0.0099094210346784,0.18891191482543945,0.0,2.6875
0,0.10201276527500225,0.19891571998596191,0.0,0.015625
1,0.031028147279945295,0.19199895858764648,0.0,0.0
0,0.12001272291478404,0.19235491752624512,0.0,-3.15625
1,0.009387418114466861,0.19957709312438965,57.0,2.96875
1,0.034978604099967336,0.20708084106445312,59.5,-7.953125
0,0.07082218836261023,0.1973109245300293,0.0,0.03125
1,0.003549244002727603,0.20105481147766113,0.0,1.171875
0,0.09314448186388169,0.1963820457458496,0.0,-1.453125
1,0.011971916542236838,0.1986379623413086,58.9,3.0
0,0.07178490695974338,0.2967839241027832,59.7,0.875
0,,0.18064308166503906,59.2,0.0
0,0.0966846246635149,0.2316422462463379,71.9,-54.96875
1,0.012131437904510434,0.20277976989746094,67.1,6.90625
0,0.051899870542791104,0.1980609893798828,69.2,5.421875
1,0.023006622895825668,0.18488383293151855,68.7,6.484375
0,0.14976776283558246,0.1914811134338379,70.5,14.640625
0,0.06545980989524214,0.19978094100952148,71.3,8.265625
1,0.03225389181489735,0.2247910499572754,74.3,-87.296875
1,0.049568052540337026,0.2421708106994629,74.6,-8.6875
1,0.05546134818781012,0.24512887001037598,79.5,-87.28125
0,0.05728082850407601,0.2547128200531006,78.8,-46.390625
1,0.01171646753821265,0.21457910537719727,74.0,-7.1875
1,0.016741311506644596,0.2026679515838623,70.8,4.71875
1,0.014149928247361387,0.2070457935333252,75.7,15.171875
1,0.02436236716411566,0.25348711013793945,79.6,-0.25
1,0.0158731092417429,0.22136497497558594,69.3,1.140625
1,0.006589911816391569,0.19530892372131348,74.2,-1.703125
1,0.012895991193338396,0.18778085708618164,80.0,1.1875
0,0.11130988695964783,0.19945693016052246,77.7,0.046875
0,,0.27118992805480957,66.7,96.265625
0,0.07569706070478177,0.21450090408325195,68.8,0.828125
1,0.013888382991157688,0.18436789512634277,0.0,0.0
0,0.11763811229080534,0.19320011138916016,0.0,14.328125
1,0.020386846603280162,0.21012210845947266,72.1,0.0
1,0.017395255641928786,0.19063091278076172,64.3,0.0
1,0.005154029468741106,0.191817045211792,0.0,0.0
0,0.11527847909642219,0.19260597229003906,0.0,0.0
1,0.009430952952494298,0.19643092155456543,0.0,8.71875
1,0.022480861618768166,0.19422101974487305,0.0,0.140625
1,0.024796349610871182,0.19402503967285156,67.6,3.515625
0,0.09167920049626643,0.2270030975341797,69.2,0.0
0,0.1101119269864308,0.19253993034362793,71.6,0.0
0,0.12015879226435622,0.1946277618408203,0.0,0.0
0,0.06004108704458644,0.19323420524597168,0.0,0.0
1,0.023214107797086325,0.20119786262512207,79.5,0.046875
0,0.09424749241063246,0.19872498512268066,70.3,0.0
1,0.02362956942050043,0.19731807708740234,67.5,0.015625
0,0.09331123800256635,0.19255304336547852,67.5,0.0
0,0.1394402210429515,0.19126510620117188,0.0,0.03125
1,0.020829031781078977,0.3136429786682129,74.3,0.015625
0,0.0852829171851468,0.19550108909606934,69.7,1.984375
0,0.07884140148631602,0.20280718803405762,72.9,0.015625
0,0.09609968109553468,0.20323991775512695,0.0,0.0
1,0.02315354010358539,0.21110105514526367,0.0,0.0625
1,0.05143783716947192,0.19751310348510742,69.5,0.015625
0,0.08112210511357698,0.19742202758789062,61.0,0.015625
1,0.03920335030606481,0.20443010330200195,58.5,5.5
0,,0.18374204635620117,57.7,0.0
0,0.11361839949780506,0.20035696029663086,58.6,0.0
1,0.017202399224148235,0.19753193855285645,55.7,0.03125
1,0.01550552516259529,0.19969511032104492,57.7,0.0
0,0.08294881037304025,0.19613313674926758,54.0,0.0
1,0.01572545887121013,0.19492626190185547,58.2,5.5
0,0.08120565953206105,0.20810699462890625,58.7,0.015625
0,0.06772740123807874,0.22842097282409668,61.1,7.09375
0,,0.18086886405944824,52.8,0.015625
0,0.08655271417788502,0.19634509086608887,56.7,0.0
0,0.10019470554981547,0.19339323043823242,57.5,0.0
1,0.012305819696990294,0.23299479484558105,67.2,-60.125
1,0.04384627122169327,0.24199509620666504,65.3,-4.453125
0,0.06706695812680241,0.33446717262268066,64.6,-4.0
0,0.10654753035367936,0.23948001861572266,66.1,-6.09375
0,0.0800971164545814,0.20106124877929688,56.4,-33.75
0,0.10758872805345632,0.2090919017791748,63.8,-14.21875
1,0.01990684020808753,0.24820899963378906,66.3,-5.421875
0,0.08516762931065702,0.1994187831878662,58.0,-13.21875
1,0.033312895938051645,0.1954822540283203,54.4,5.15625
0,0.09205596525421256,0.19953703880310059,0.0,0.546875
0,0.08308895690599838,0.1965029239654541,55.3,0.46875
1,0.029478966241162197,0.2023770809173584,68.3,7.609375
1,0.03456732551878616,0.1948709487915039,0.0,0.28125
0,0.078824585702437,0.1989879608154297,0.0,5.46875
0,0.1105043338163263,0.1970500946044922,0.0,0.234375
0,0.10914459316688141,0.20040297508239746,54.4,0.3125
1,0.004822738719692077,0.19562697410583496,56.6,2.46875
0,0.1267379174204687,0.2069551944732666,53.0,1.109375
0,0.11614745922585856,0.19820308685302734,52.5,3.203125
0,0.07369899934474888,0.20536398887634277,55.2,0.8125
1,0.06656687167831543,0.20566701889038086,56.0,5.703125
1,0.009148016299260209,0.2012007236480713,55.2,0.140625
0,0.07215067109251494,0.27779507637023926,52.2,5.34375
1,0.008970865582744292,0.20162391662597656,0.0,0.15625
1,0.0166094853733193,0.19455599784851074,0.0,0.0
0,0.054104740315598865,0.19956612586975098,53.0,0.0625
0,0.09727413750912173,0.2018420696258545,51.8,0.84375
1,0.04202013034045715,0.2035360336303711,53.7,0.0625
0,0.05866123823716518,0.19439220428466797,52.5,0.078125
1,0.026129047672324157,0.19501018524169922,54.4,5.578125
0,0.06840359848063537,0.20388197898864746,52.1,0.125
0,0.07481900604148795,0.19771575927734375,52.5,0.078125
1,0.020184732566015384,0.19630908966064453,53.8,0.0
1,0.017045070315620303,0.20456600189208984,0.0,0.0
1,0.010384529783835417,0.20598387718200684,0.0,0.40625
1,0.02638813709917931,0.19904780387878418,52.6,0.0
1,,0.18090486526489258,52.4,0.015625
0,0.09961753054248701,0.19494390487670898,52.2,0.0
1,0.02361371694395875,0.19928503036499023,52.2,0.0
1,0.01673300685475332,0.20082998275756836,0.0,0.015625
0,0.07037121566666982,0.20069289207458496,0.0,1.25
1,0.015166308470940137,0.19834017753601074,52.7,0.71875
1,0.014808968908592623,0.19911932945251465,53.1,0.0
0,0.0755116700922781,0.2745940685272217,52.7,0.0
0,0.10318170910676039,0.22066211700439453,58.6,1.890625
0,0.09649074092822851,0.19492292404174805,56.4,0.0
1,0.02088386088340166,0.20661091804504395,55.0,0.015625
1,0.03340995955192683,0.1996011734008789,52.1,0.0
0,0.08779825931260354,0.20083308219909668,52.5,0.0
1,0.04330894356504977,0.21552729606628418,62.8,0.59375
0,0.0870301499733549,0.2509331703186035,66.0,0.625
0,0.11697073557706417,0.25292396545410156,63.9,0.0
0,0.05301635644565983,0.24135303497314453,65.8,0.0
1,0.005336853157366095,0.24425315856933594,69.6,-41.203125
0,0.0819898824404307,0.2081160545349121,0.0,-27.765625
0,0.06599535117489364,0.20621895790100098,0.0,-29.0
1,0.024145930056147402,0.2632167339324951,63.3,22.828125
0,0.0919976044880173,0.20048093795776367,52.2,9.5
1,0.026852722364966497,0.20939278602600098,55.6,13.03125
1,0.0063600411689915815,0.20290493965148926,54.0,4.9375
0,0.07147715135815025,0.20981669425964355,56.7,11.140625
1,0.015916160286995606,0.197005033493042,54.7,8.328125
0,0.06531158624351441,0.20541095733642578,52.7,0.140625
1,0.020252376128979455,0.28669095039367676,53.5,0.15625
1,0.01341129161081922,0.19502592086791992,52.2,1.578125
1,0.010795042948574585,0.20012211799621582,53.1,0.0
0,0.08473400388895624,0.195512056350708,58.5,0.09375
1,0.03618328123098691,0.1953721046447754,53.1,0.0
1,0.02067561472582946,0.2058711051940918,53.3,0.140625
0,0.08498351537411275,0.2007308006286621,63.0,0.125
1,0.008763750740558462,0.2008821964263916,51.6,0.140625
1,0.034399276996623374,0.22426080703735352,70.0,5.53125
1,0.027350768812454573,0.19281625747680664,55.4,4.953125
1,0.01876471743278718,0.206223726272583,0.0,0.078125
1,0.025765183502698408,0.20310091972351074,0.0,0.09375
1,0.037497934739776695,0.20717787742614746,0.0,0.125
1,0.009067563925408972,0.20025396347045898,54.4,0.0625
0,0.11224296840850023,0.21466326713562012,53.2,0.140625
0,0.09097368135194872,0.20562195777893066,54.8,3.671875
0,0.07102621448285196,0.2057490348815918,55.2,0.0625
1,,0.19333600997924805,55.4,0.0625
0,0.05269957018786231,0.20186710357666016,53.7,0.015625
0,0.10650596714471172,0.20390009880065918,55.8,3.09375
1,0.030222341750061443,0.20289278030395508,0.0,0.015625
0,,0.2671937942504883,0.0,0.0
0,0.08758170448417812,0.22784423828125,0.0,0.265625
0,0.05763841630421018,0.20403790473937988,56.5,0.0
1,0.028360837798590666,0.20644021034240723,55.9,0.03125
0,0.10973718662318399,0.20614004135131836,54.5,0.0
1,0.015760285858932743,0.20036101341247559,55.6,0.03125
1,0.04615106663414348,0.20177197456359863,53.7,0.0
1,0.03024221894043133,0.19626402854919434,54.4,1.25
1,0.02525426746025916,0.20462298393249512,56.0,0.03125
0,0.09686751997514476,0.2038881778717041,0.0,0.0
1,0.02515607927986463,0.20118284225463867,0.0,0.0
1,0.013913756994277549,0.19776082038879395,0.0,0.0
1,0.025226450454376104,0.2014179229736328,54.6,0.0
0,0.09855662191641246,0.2046966552734375,57.1,0.0
1,0.004442352729872812,0.2150578498840332,60.7,0.015625
0,0.09956433994688307,0.2557973861694336,67.1,0.0
1,0.010919674574454419,0.2602858543395996,64.7,0.0
1,0.03071811768658861,0.2511739730834961,65.5,0.0
0,0.08922347722306556,0.25135087966918945,63.5,-18.234375
1,0.002861423595856394,0.20868206024169922,56.6,-41.796875
0,,0.2938802242279053,62.5,-6.5625
1,0.021717558534527726,0.2461378574371338,73.2,14.1875
1,0.02171764170428736,0.19877314567565918,52.1,5.953125
0,0.08392436489287047,0.20359206199645996,54.9,2.140625
0,0.11515254172338518,0.20116519927978516,52.7,3.703125
0,0.06066215054120139,0.20841479301452637,56.3,0.0
1,0.024351338564643443,0.2123870849609375,53.5,4.3125
1,0.03196061977701736,0.19883489608764648,50.9,0.828125
1,0.048546130534925847,0.20530009269714355,55.2,1.625
1,0.01806340939513218,0.20268917083740234,50.9,7.578125
1,0.023262285910447655,0.20075082778930664,53.0,0.0
1,0.029641044073724143,0.19876980781555176,52.2,0.015625
0,0.09179994663477453,0.2019500732421875,52.8,0.609375
0,0.07362198303477085,0.20324468612670898,55.2,0.03125
1,0.011554588623756357,0.20895075798034668,57.7,0.296875
0,0.09604538414271169,0.21259212493896484,0.0,0.0
0,0.08501453352438482,0.20127296447753906,55.8,0.0
0,0.05138612627753003,0.211716890335083,54.1,0.015625
0,0.13260860262506524,0.20193910598754883,53.3,0.46875
0,0.061562275407229916,0.20254087448120117,53.0,0.0
0,0.10003921785787073,0.20259881019592285,52.4,0.015625
0,0.08598008622285291,0.2893056869506836,52.4,0.03125
0,0.09702068074154624,0.20496821403503418,53.0,0.0
1,0.025253964335577583,0.2034618854522705,53.1,0.0
0,0.06835186715584984,0.22398900985717773,57.6,3.90625
0,0.07231905338083877,0.2062079906463623,0.0,0.984375
1,0.013633852968466975,0.1999826431274414,52.0,1.59375
0,0.10707310245318669,0.20512604713439941,55.2,6.515625
1,0.029530790662904205,0.20434999465942383,52.4,0.828125
1,,0.17528510093688965,53.1,0.0
0,0.10802864352349517,0.21720314025878906,56.4,0.0
1,0.009528834415790888,0.20946788787841797,53.0,0.0
1,0.025244465781741332,0.20520806312561035,57.7,0.0
0,0.0925159056351248,0.20815801620483398,53.0,1.8125
1,0.008180920789486956,0.20870184898376465,0.0,0.0
1,0.010675286559673425,0.20371675491333008,0.0,0.0
1,,0.18555593490600586,53.8,0.0
1,0.006575819271855132,0.20317816734313965,52.7,9.28125
1,0.01240101831532725,0.19870901107788086,53.5,0.0
0,0.10786714446595835,0.2086048126220703,54.4,0.046875
0,0.0661759713328951,0.20566415786743164,52.1,0.625
1,0.019460487925346825,0.2942197322845459,54.0,0.0
1,0.013592683995900412,0.20468711853027344,53.9,0.0
1,0.006773701843739155,0.23176908493041992,62.6,0.0
0,0.09790950315152391,0.28127193450927734,65.5,0.0
0,0.06158940720874939,0.2600131034851074,68.4,5.5
0,0.0739117898215006,0.2619211673736572,69.8,-39.53125
1,0.010244016233990516,0.2317943572998047,60.0,-8.4375
0,0.08893083966950532,0.20719099044799805,0.0,-28.796875
1,0.011028472013148494,0.22902870178222656,0.0,5.4375
1,0.03960299508728471,0.2430860996246338,0.0,10.953125
0,0.061387762357815734,0.2005631923675537,59.6,17.9375
